time,channel,temperature_F,humidity
2018-01-02 14:59:49,8,28.9,43
2018-01-02 15:01:08,8,28.9,42
2018-01-02 15:02:27,8,28.8,41
2018-01-02 15:03:46,8,28.7,41
2018-01-02 15:05:05,8,28.6,41
2018-01-02 15:06:24,8,28.6,41
2018-01-02 15:07:43,8,28.6,41
2018-01-02 15:09:02,8,28.6,41
2018-01-02 15:10:21,8,28.7,42
2018-01-02 15:11:40,8,28.7,42
2018-01-02 15:12:59,8,28.7,42
2018-01-02 15:14:19,8,28.7,42
2018-01-02 15:15:37,8,28.7,41
2018-01-02 15:16:56,8,28.7,41
2018-01-02 15:18:16,8,28.7,41
2018-01-02 15:19:34,8,28.7,41
2018-01-02 15:20:53,8,28.6,41
2018-01-02 15:22:12,8,28.7,41
2018-01-02 15:24:50,8,28.9,42
2018-01-02 15:26:09,8,29,42
2018-01-02 15:27:28,8,28.9,42
2018-01-02 15:28:47,8,28.8,41
2018-01-02 15:30:06,8,28.6,41
2018-01-02 15:31:25,8,28.5,41
2018-01-02 15:32:44,8,28.6,41
2018-01-02 15:34:03,8,28.5,41
2018-01-02 15:35:22,8,28.5,41
2018-01-02 15:36:41,8,28.5,42
2018-01-02 15:38:00,8,28.4,41
2018-01-02 15:39:19,8,28.1,41
2018-01-02 15:40:38,8,27.9,41
2018-01-02 15:41:57,8,27.7,41
2018-01-02 15:44:35,8,27.3,41
2018-01-02 15:45:54,8,27.1,41
2018-01-02 15:47:13,8,27,41
2018-01-02 15:48:32,8,26.8,40
2018-01-02 15:49:51,8,26.6,40
2018-01-02 15:51:10,8,26.5,41
2018-01-02 15:52:29,8,26.4,41
2018-01-02 15:53:48,8,26.3,40
2018-01-02 15:55:07,8,26.3,40
2018-01-02 15:56:26,8,26.3,40
2018-01-02 15:57:45,8,26.2,41
2018-01-02 15:59:04,8,26.2,41
2018-01-02 16:00:23,8,26.1,41
2018-01-02 16:01:42,8,26,41
2018-01-02 16:03:01,8,25.9,40
2018-01-02 16:04:20,8,25.9,40
2018-01-02 16:05:39,8,25.9,41
2018-01-02 16:06:58,8,25.8,41
2018-01-02 16:08:17,8,25.8,41
2018-01-02 16:09:36,8,25.7,41
2018-01-02 16:10:55,8,25.6,41
2018-01-02 16:12:14,8,25.6,41
2018-01-02 16:13:33,8,25.5,41
2018-01-02 16:14:52,8,25.5,41
2018-01-02 16:16:11,8,25.5,41
2018-01-02 16:17:30,8,25.5,41
2018-01-02 16:18:49,8,25.4,41
2018-01-02 16:20:08,8,25.4,41
2018-01-02 16:21:27,8,25.3,41
2018-01-02 16:22:46,8,25.3,41
2018-01-02 16:24:05,8,25.2,41
2018-01-02 16:25:24,8,25.2,41
2018-01-02 16:26:43,8,25.1,41
2018-01-02 16:28:02,8,25.1,41
2018-01-02 16:29:21,8,25.1,41
2018-01-02 16:30:40,8,25,41
2018-01-02 16:31:59,8,24.9,41
2018-01-02 16:33:18,8,24.9,41
2018-01-02 16:34:37,8,24.9,41
2018-01-02 16:35:56,8,24.8,41
2018-01-02 16:37:15,8,24.8,41
2018-01-02 16:38:34,8,24.7,41
2018-01-02 16:39:53,8,24.6,41
2018-01-02 16:42:31,8,24.5,41
2018-01-02 16:43:50,8,24.4,41
2018-01-02 16:45:09,8,24.4,41
2018-01-02 16:46:28,8,24.3,41
2018-01-02 16:47:47,8,24.3,41
2018-01-02 16:49:06,8,24.2,41
2018-01-02 16:50:25,8,24.1,41
2018-01-02 16:51:44,8,24,41
2018-01-02 16:53:03,8,24,41
2018-01-02 16:54:22,8,23.9,41
2018-01-02 16:55:41,8,23.9,41
2018-01-02 16:57:00,8,23.7,41
2018-01-02 16:58:19,8,23.7,41
2018-01-02 16:59:38,8,23.7,41
2018-01-02 17:00:57,8,23.6,41
2018-01-02 17:02:16,8,23.5,41
2018-01-02 17:03:35,8,23.4,41
2018-01-02 17:04:54,8,23.4,41
2018-01-02 17:06:13,8,23.3,41
2018-01-02 17:07:32,8,23.2,41
2018-01-02 17:08:51,8,23.2,41
2018-01-02 17:10:10,8,23.1,41
2018-01-02 17:11:29,8,23.1,41
2018-01-02 17:12:48,8,23,41
2018-01-02 17:14:07,8,22.9,41
2018-01-02 17:15:26,8,22.9,41
2018-01-02 17:16:45,8,22.9,41
2018-01-02 17:18:04,8,22.9,41
2018-01-02 17:19:23,8,22.8,41
2018-01-02 17:20:42,8,22.7,41
2018-01-02 17:22:01,8,22.7,41
2018-01-02 17:23:20,8,22.6,41
2018-01-02 17:24:39,8,22.5,41
2018-01-02 17:25:58,8,22.5,41
2018-01-02 17:27:17,8,22.4,41
2018-01-02 17:28:36,8,22.4,41
2018-01-02 17:29:55,8,22.3,41
2018-01-02 17:31:14,8,22.2,41
2018-01-02 17:32:33,8,22.1,41
2018-01-02 17:33:52,8,22,42
2018-01-02 17:35:11,8,22,42
2018-01-02 17:36:30,8,22,42
2018-01-02 17:37:49,8,21.9,42
2018-01-02 17:39:08,8,21.8,42
2018-01-02 17:40:27,8,21.7,42
2018-01-02 17:41:46,8,21.6,42
2018-01-02 17:43:05,8,21.5,42
2018-01-02 17:44:24,8,21.5,42
2018-01-02 17:45:43,8,21.4,42
2018-01-02 17:47:02,8,21.2,42
2018-01-02 17:48:21,8,21.2,42
2018-01-02 17:49:40,8,21.1,42
2018-01-02 17:50:59,8,21,42
2018-01-02 17:52:18,8,21,42
2018-01-02 17:53:37,8,20.9,42
2018-01-02 17:54:56,8,20.8,42
2018-01-02 17:56:15,8,20.7,42
2018-01-02 17:57:34,8,20.7,42
2018-01-02 17:58:53,8,20.6,42
2018-01-02 18:00:12,8,20.5,43
2018-01-02 18:01:31,8,20.4,43
2018-01-02 18:02:50,8,20.3,43
2018-01-02 18:04:09,8,20.2,43
2018-01-02 18:05:28,8,20.1,43
2018-01-02 18:06:47,8,20.1,43
2018-01-02 18:08:06,8,20,43
2018-01-02 18:09:25,8,19.9,43
2018-01-02 18:10:44,8,19.8,43
2018-01-02 18:12:03,8,19.8,43
2018-01-02 18:13:22,8,19.7,43
2018-01-02 18:14:41,8,19.7,43
2018-01-02 18:16:00,8,19.6,43
2018-01-02 18:17:19,8,19.6,43
2018-01-02 18:18:38,8,19.5,43
2018-01-02 18:19:57,8,19.5,43
2018-01-02 18:21:16,8,19.4,43
2018-01-02 18:22:35,8,19.4,43
2018-01-02 18:23:54,8,19.4,43
2018-01-02 18:25:13,8,19.3,43
2018-01-02 18:26:32,8,19.3,43
2018-01-02 18:27:51,8,19.2,43
2018-01-02 18:29:10,8,19.1,43
2018-01-02 18:30:29,8,19.1,43
2018-01-02 18:31:48,8,19.1,43
2018-01-02 18:33:07,8,19.1,44
2018-01-02 18:34:26,8,19,44
2018-01-02 18:35:45,8,18.8,44
2018-01-02 18:37:04,8,18.7,44
2018-01-02 18:38:23,8,18.7,44
2018-01-02 18:39:42,8,18.7,44
2018-01-02 18:41:01,8,18.6,44
2018-01-02 18:42:20,8,18.6,44
2018-01-02 18:43:39,8,18.6,44
2018-01-02 18:44:58,8,18.5,44
2018-01-02 18:46:17,8,18.4,44
2018-01-02 18:47:36,8,18.4,44
2018-01-02 18:48:55,8,18.3,44
2018-01-02 18:50:14,8,18.3,44
2018-01-02 18:51:33,8,18.3,44
2018-01-02 18:52:52,8,18.2,44
2018-01-02 18:54:11,8,18.2,44
2018-01-02 18:55:30,8,18.2,44
2018-01-02 18:56:49,8,18.2,44
2018-01-02 18:58:08,8,18.2,44
2018-01-02 19:00:46,8,18.2,44
2018-01-02 19:02:05,8,18.2,44
2018-01-02 19:03:24,8,18.2,44
2018-01-02 19:04:43,8,18.2,45
2018-01-02 19:06:02,8,18.1,45
2018-01-02 19:07:21,8,18,45
2018-01-02 19:08:40,8,18,45
2018-01-02 19:09:59,8,18,45
2018-01-02 19:11:18,8,18,45
2018-01-02 19:12:37,8,18.1,45
2018-01-02 19:13:56,8,18.1,45
2018-01-02 19:15:15,8,18,45
2018-01-02 19:16:34,8,18.1,45
2018-01-02 19:17:53,8,18.1,45
2018-01-02 19:19:12,8,18.2,45
2018-01-02 19:20:31,8,18.2,45
2018-01-02 19:21:50,8,18.1,45
2018-01-02 19:23:09,8,18,45
2018-01-02 19:24:28,8,18.1,45
2018-01-02 19:25:47,8,18.2,45
2018-01-02 19:27:06,8,18.3,45
2018-01-02 19:28:25,8,18.3,45
2018-01-02 19:29:44,8,18.5,45
2018-01-02 19:31:03,8,18.3,45
2018-01-02 19:32:22,8,18.2,45
2018-01-02 19:33:41,8,18.3,45
2018-01-02 19:35:00,8,18.4,45
2018-01-02 19:36:19,8,18.5,45
2018-01-02 19:37:38,8,18.7,45
2018-01-02 19:38:57,8,18.7,45
2018-01-02 19:40:16,8,18.8,45
2018-01-02 19:41:35,8,18.8,45
2018-01-02 19:42:54,8,18.7,45
2018-01-02 19:44:13,8,18.8,45
2018-01-02 19:45:32,8,18.8,45
2018-01-02 19:46:51,8,18.9,45
2018-01-02 19:48:10,8,18.9,45
2018-01-02 19:49:29,8,19,45
2018-01-02 19:50:48,8,19,45
2018-01-02 19:52:07,8,19.1,45
2018-01-02 19:53:26,8,19.1,45
2018-01-02 19:54:45,8,19.2,44
2018-01-02 19:56:04,8,19.3,44
2018-01-02 19:57:23,8,19.5,44
2018-01-02 19:58:42,8,19.6,44
2018-01-02 20:00:01,8,19.7,44
2018-01-02 20:01:20,8,19.8,44
2018-01-02 20:02:39,8,19.8,44
2018-01-02 20:03:58,8,19.9,44
2018-01-02 20:05:17,8,19.9,44
2018-01-02 20:06:36,8,19.8,44
2018-01-02 20:07:55,8,19.8,44
2018-01-02 20:10:33,8,19.8,44
2018-01-02 20:11:52,8,19.8,44
2018-01-02 20:13:11,8,19.9,44
2018-01-02 20:14:30,8,19.9,44
2018-01-02 20:15:49,8,19.9,44
2018-01-02 20:17:08,8,19.9,44
2018-01-02 20:18:27,8,19.9,44
2018-01-02 20:19:46,8,19.9,44
2018-01-02 20:21:05,8,19.8,44
2018-01-02 20:22:24,8,19.8,44
2018-01-02 20:23:43,8,19.8,44
2018-01-02 20:25:02,8,19.8,43
2018-01-02 20:26:21,8,19.8,43
2018-01-02 20:27:40,8,19.9,43
2018-01-02 20:28:59,8,19.9,43
2018-01-02 20:30:18,8,20,43
2018-01-02 20:31:37,8,20,43
2018-01-02 20:32:56,8,20.1,43
2018-01-02 20:34:15,8,20.1,43
2018-01-02 20:35:34,8,20.1,43
2018-01-02 20:36:53,8,20.1,43
2018-01-02 20:38:12,8,20.1,43
2018-01-02 20:39:31,8,20.1,43
2018-01-02 20:40:50,8,20.1,43
2018-01-02 20:42:09,8,20.1,43
2018-01-02 20:43:28,8,20,43
2018-01-02 20:44:47,8,20,43
2018-01-02 20:46:06,8,19.9,43
2018-01-02 20:47:25,8,19.9,43
2018-01-02 20:48:44,8,19.9,43
2018-01-02 20:50:03,8,19.9,43
2018-01-02 20:51:22,8,20,43
2018-01-02 20:52:41,8,19.9,43
2018-01-02 20:54:00,8,19.9,43
2018-01-02 20:55:19,8,19.9,43
2018-01-02 20:56:38,8,19.9,43
2018-01-02 20:57:57,8,19.9,43
2018-01-02 20:59:16,8,19.9,43
2018-01-02 21:00:35,8,19.9,43
2018-01-02 21:01:54,8,19.9,43
2018-01-02 21:03:13,8,19.9,43
2018-01-02 21:04:32,8,19.8,43
2018-01-02 21:05:50,8,19.8,43
2018-01-02 21:07:10,8,19.8,43
2018-01-02 21:08:29,8,19.7,43
2018-01-02 21:09:47,8,19.7,43
2018-01-02 21:11:07,8,19.7,43
2018-01-02 21:12:26,8,19.7,43
2018-01-02 21:13:45,8,19.6,43
2018-01-02 21:15:04,8,19.6,43
2018-01-02 21:16:23,8,19.6,43
2018-01-02 21:17:42,8,19.6,43
2018-01-02 21:20:20,8,19.5,43
2018-01-02 21:21:39,8,19.5,43
2018-01-02 21:22:58,8,19.5,43
2018-01-02 21:24:17,8,19.5,43
2018-01-02 21:25:36,8,19.5,43
2018-01-02 21:26:54,8,19.4,43
2018-01-02 21:28:14,8,19.4,43
2018-01-02 21:29:33,8,19.3,43
2018-01-02 21:30:51,8,19.3,43
2018-01-02 21:32:11,8,19.4,43
2018-01-02 21:33:30,8,19.4,43
2018-01-02 21:34:49,8,19.4,43
2018-01-02 21:36:08,8,19.3,43
2018-01-02 21:37:27,8,19.3,43
2018-01-02 21:38:46,8,19.4,43
2018-01-02 21:40:05,8,19.4,43
2018-01-02 21:42:43,8,19.5,43
2018-01-02 21:44:02,8,19.5,43
2018-01-02 21:45:21,8,19.5,43
2018-01-02 21:46:40,8,19.6,42
2018-01-02 21:47:58,8,19.5,42
2018-01-02 21:49:18,8,19.5,42
2018-01-02 21:50:37,8,19.4,42
2018-01-02 21:51:55,8,19.4,42
2018-01-02 21:53:15,8,19.4,42
2018-01-02 21:54:34,8,19.3,42
2018-01-02 21:55:52,8,19.2,42
2018-01-02 21:57:12,8,19.1,42
2018-01-02 21:58:31,8,19.1,42
2018-01-02 21:59:50,8,19.1,42
2018-01-02 22:01:09,8,19,42
2018-01-02 22:02:28,8,19,42
2018-01-02 22:03:47,8,19,42
2018-01-02 22:05:05,8,19,42
2018-01-02 22:06:25,8,18.9,42
2018-01-02 22:07:44,8,18.9,43
2018-01-02 22:09:02,8,18.9,43
2018-01-02 22:10:22,8,18.8,43
2018-01-02 22:11:41,8,18.8,43
2018-01-02 22:12:59,8,18.8,43
2018-01-02 22:14:19,8,18.7,43
2018-01-02 22:15:38,8,18.7,43
2018-01-02 22:16:56,8,18.7,43
2018-01-02 22:18:16,8,18.7,43
2018-01-02 22:19:35,8,18.6,43
2018-01-02 22:20:54,8,18.6,43
2018-01-02 22:22:13,8,18.5,43
2018-01-02 22:23:32,8,18.5,43
2018-01-02 22:24:51,8,18.4,43
2018-01-02 22:26:09,8,18.3,43
2018-01-02 22:27:29,8,18.2,43
2018-01-02 22:28:48,8,18.2,43
2018-01-02 22:30:06,8,18,43
2018-01-02 22:31:26,8,17.9,43
2018-01-02 22:32:45,8,17.9,43
2018-01-02 22:34:03,8,17.8,43
2018-01-02 22:35:23,8,17.8,43
2018-01-02 22:36:42,8,17.7,43
2018-01-02 22:38:00,8,17.6,43
2018-01-02 22:39:20,8,17.5,43
2018-01-02 22:40:39,8,17.5,43
2018-01-02 22:41:57,8,17.4,43
2018-01-02 22:43:17,8,17.4,43
2018-01-02 22:44:36,8,17.4,43
2018-01-02 22:45:55,8,17.4,43
2018-01-02 22:47:13,8,17.4,43
2018-01-02 22:48:33,8,17.4,43
2018-01-02 22:49:52,8,17.4,43
2018-01-02 22:51:10,8,17.3,43
2018-01-02 22:52:30,8,17.2,43
2018-01-02 22:53:49,8,17.1,43
2018-01-02 22:55:07,8,17,43
2018-01-02 22:57:46,8,16.9,43
2018-01-02 22:59:04,8,16.8,43
2018-01-02 23:00:24,8,16.7,43
2018-01-02 23:01:43,8,16.7,43
2018-01-02 23:03:01,8,16.6,43
2018-01-02 23:04:20,8,16.4,43
2018-01-02 23:06:59,8,16.3,43
2018-01-02 23:08:17,8,16.3,43
2018-01-02 23:09:37,8,16.2,43
2018-01-02 23:10:56,8,16.2,44
2018-01-02 23:12:14,8,16.2,44
2018-01-02 23:13:34,8,16.2,44
2018-01-02 23:14:53,8,16.2,44
2018-01-02 23:16:11,8,16.2,44
2018-01-02 23:17:31,8,16.1,44
2018-01-02 23:18:50,8,16.1,44
2018-01-02 23:20:08,8,15.9,44
2018-01-02 23:21:28,8,15.9,44
2018-01-02 23:22:47,8,15.8,44
2018-01-02 23:24:05,8,15.7,44
2018-01-02 23:25:24,8,15.7,44
2018-01-02 23:26:44,8,15.7,44
2018-01-02 23:28:02,8,15.7,44
2018-01-02 23:29:21,8,15.7,44
2018-01-02 23:30:41,8,15.7,44
2018-01-02 23:32:00,8,15.7,44
2018-01-02 23:33:18,8,15.7,44
2018-01-02 23:34:38,8,15.6,44
2018-01-02 23:35:57,8,15.6,44
2018-01-02 23:37:15,8,15.5,44
2018-01-02 23:38:35,8,15.5,44
2018-01-02 23:39:54,8,15.5,44
2018-01-02 23:41:12,8,15.4,44
2018-01-02 23:42:31,8,15.4,44
2018-01-02 23:43:51,8,15.3,44
2018-01-02 23:45:09,8,15.2,44
2018-01-02 23:46:28,8,15.2,44
2018-01-02 23:47:48,8,15.2,44
2018-01-02 23:49:06,8,15.2,45
2018-01-02 23:50:25,8,15.2,45
2018-01-02 23:51:45,8,15.2,45
2018-01-02 23:53:04,8,15.2,45
2018-01-02 23:54:22,8,15.2,45
2018-01-02 23:55:42,8,15.1,45
2018-01-02 23:57:01,8,15.1,45
2018-01-02 23:58:19,8,15,45
2018-01-02 23:59:39,8,14.8,45
2018-01-03 00:00:58,8,14.7,45
2018-01-03 00:02:16,8,14.7,45
2018-01-03 00:03:35,8,14.6,45
2018-01-03 00:04:55,8,14.6,45
2018-01-03 00:06:13,8,14.5,45
2018-01-03 00:07:32,8,14.5,45
2018-01-03 00:08:52,8,14.4,45
2018-01-03 00:10:10,8,14.3,45
2018-01-03 00:11:29,8,14.3,45
2018-01-03 00:12:49,8,14.1,45
2018-01-03 00:14:08,8,14.1,45
2018-01-03 00:15:26,8,14,45
2018-01-03 00:16:46,8,14.1,45
2018-01-03 00:18:05,8,14,45
2018-01-03 00:19:23,8,13.9,45
2018-01-03 00:20:42,8,13.7,45
2018-01-03 00:22:02,8,13.7,46
2018-01-03 00:24:39,8,13.7,46
2018-01-03 00:25:59,8,13.7,46
2018-01-03 00:27:17,8,13.7,46
2018-01-03 00:28:36,8,13.7,46
2018-01-03 00:29:56,8,13.6,46
2018-01-03 00:31:14,8,13.4,46
2018-01-03 00:32:33,8,13.3,46
2018-01-03 00:33:53,8,13.3,46
2018-01-03 00:35:12,8,13.4,47
2018-01-03 00:36:30,8,13.4,47
2018-01-03 00:37:50,8,13.4,47
2018-01-03 00:39:09,8,13.5,47
2018-01-03 00:40:27,8,13.5,47
2018-01-03 00:41:46,8,13.4,47
2018-01-03 00:43:06,8,13.4,47
2018-01-03 00:44:24,8,13.4,47
2018-01-03 00:45:43,8,13.5,47
2018-01-03 00:47:03,8,13.6,47
2018-01-03 00:48:21,8,13.6,47
2018-01-03 00:49:40,8,13.7,47
2018-01-03 00:51:00,8,13.6,47
2018-01-03 00:52:18,8,13.6,47
2018-01-03 00:53:37,8,13.6,47
2018-01-03 00:54:57,8,13.6,47
2018-01-03 00:56:15,8,13.6,47
2018-01-03 00:57:34,8,13.6,47
2018-01-03 00:58:54,8,13.7,47
2018-01-03 01:00:13,8,13.6,47
2018-01-03 01:01:31,8,13.6,46
2018-01-03 01:02:50,8,13.4,46
2018-01-03 01:04:10,8,13.4,46
2018-01-03 01:05:28,8,13.4,46
2018-01-03 01:06:47,8,13.3,46
2018-01-03 01:08:07,8,13.3,46
2018-01-03 01:09:25,8,13.3,46
2018-01-03 01:10:44,8,13.3,46
2018-01-03 01:12:04,8,13.3,46
2018-01-03 01:13:22,8,13.3,46
2018-01-03 01:14:41,8,13.3,46
2018-01-03 01:16:01,8,13.3,46
2018-01-03 01:17:19,8,13.2,46
2018-01-03 01:18:38,8,13.2,46
2018-01-03 01:19:57,8,13.1,46
2018-01-03 01:21:17,8,12.9,46
2018-01-03 01:22:35,8,12.7,47
2018-01-03 01:23:54,8,12.6,47
2018-01-03 01:25:14,8,12.6,47
2018-01-03 01:26:32,8,12.6,47
2018-01-03 01:27:51,8,12.6,47
2018-01-03 01:29:11,8,12.5,47
2018-01-03 01:30:29,8,12.4,47
2018-01-03 01:31:48,8,12.4,47
2018-01-03 01:33:08,8,12.3,47
2018-01-03 01:34:26,8,12.2,47
2018-01-03 01:35:45,8,12.2,47
2018-01-03 01:37:05,8,12.1,47
2018-01-03 01:38:23,8,12.1,47
2018-01-03 01:39:42,8,12.1,47
2018-01-03 01:41:01,8,12.1,47
2018-01-03 01:42:21,8,12,47
2018-01-03 01:43:39,8,12,47
2018-01-03 01:44:58,8,11.9,47
2018-01-03 01:46:18,8,11.9,47
2018-01-03 01:47:36,8,11.8,47
2018-01-03 01:48:55,8,11.8,47
2018-01-03 01:50:15,8,11.8,47
2018-01-03 01:51:33,8,11.7,47
2018-01-03 01:52:52,8,11.7,47
2018-01-03 01:54:12,8,11.6,47
2018-01-03 01:55:30,8,11.5,47
2018-01-03 01:56:49,8,11.5,47
2018-01-03 01:58:08,8,11.4,47
2018-01-03 01:59:27,8,11.3,47
2018-01-03 02:00:46,8,11.2,47
2018-01-03 02:02:05,8,11,47
2018-01-03 02:03:25,8,11,47
2018-01-03 02:04:43,8,11,47
2018-01-03 02:06:02,8,11,47
2018-01-03 02:07:22,8,10.9,47
2018-01-03 02:08:40,8,10.9,47
2018-01-03 02:09:59,8,10.9,47
2018-01-03 02:11:19,8,10.8,47
2018-01-03 02:12:37,8,10.8,47
2018-01-03 02:13:56,8,10.8,48
2018-01-03 02:15:16,8,10.8,48
2018-01-03 02:16:34,8,10.7,48
2018-01-03 02:17:53,8,10.7,48
2018-01-03 02:19:12,8,10.7,48
2018-01-03 02:20:31,8,10.6,48
2018-01-03 02:21:50,8,10.4,48
2018-01-03 02:23:09,8,10.4,48
2018-01-03 02:24:29,8,10.3,48
2018-01-03 02:25:47,8,10.3,48
2018-01-03 02:27:06,8,10.3,48
2018-01-03 02:28:26,8,10.3,48
2018-01-03 02:29:44,8,10.2,48
2018-01-03 02:31:03,8,10.2,48
2018-01-03 02:32:23,8,10.2,48
2018-01-03 02:33:41,8,10.1,48
2018-01-03 02:35:00,8,10.1,48
2018-01-03 02:36:20,8,10,48
2018-01-03 02:37:38,8,9.9,48
2018-01-03 02:38:57,8,9.8,48
2018-01-03 02:40:16,8,9.7,48
2018-01-03 02:41:35,8,9.7,49
2018-01-03 02:42:54,8,9.6,49
2018-01-03 02:44:13,8,9.6,49
2018-01-03 02:45:33,8,9.5,49
2018-01-03 02:46:51,8,9.6,49
2018-01-03 02:48:10,8,9.5,49
2018-01-03 02:49:30,8,9.5,49
2018-01-03 02:50:48,8,9.5,49
2018-01-03 02:52:07,8,9.5,49
2018-01-03 02:53:27,8,9.5,49
2018-01-03 02:54:45,8,9.4,49
2018-01-03 02:56:04,8,9.4,49
2018-01-03 02:57:23,8,9.5,49
2018-01-03 02:58:42,8,9.5,49
2018-01-03 03:00:01,8,9.5,49
2018-01-03 03:01:20,8,9.4,49
2018-01-03 03:02:39,8,9.4,49
2018-01-03 03:03:58,8,9.4,49
2018-01-03 03:05:17,8,9.4,49
2018-01-03 03:06:37,8,9.3,49
2018-01-03 03:07:55,8,9.3,49
2018-01-03 03:09:14,8,9.3,49
2018-01-03 03:10:34,8,9.3,50
2018-01-03 03:11:52,8,9.3,50
2018-01-03 03:13:11,8,9.3,50
2018-01-03 03:14:31,8,9.3,50
2018-01-03 03:15:49,8,9.2,50
2018-01-03 03:17:08,8,9.2,50
2018-01-03 03:18:27,8,9.2,50
2018-01-03 03:19:46,8,9.1,50
2018-01-03 03:21:05,8,9,50
2018-01-03 03:22:24,8,9,50
2018-01-03 03:23:43,8,9,50
2018-01-03 03:25:02,8,8.8,50
2018-01-03 03:26:21,8,8.8,50
2018-01-03 03:27:41,8,8.7,50
2018-01-03 03:28:59,8,8.7,50
2018-01-03 03:30:18,8,8.6,50
2018-01-03 03:31:38,8,8.6,50
2018-01-03 03:32:56,8,8.6,50
2018-01-03 03:34:15,8,8.6,50
2018-01-03 03:35:34,8,8.5,50
2018-01-03 03:36:53,8,8.5,50
2018-01-03 03:38:12,8,8.5,50
2018-01-03 03:40:50,8,8.5,50
2018-01-03 03:42:09,8,8.4,50
2018-01-03 03:43:28,8,8.4,50
2018-01-03 03:44:47,8,8.3,50
2018-01-03 03:46:06,8,8.3,50
2018-01-03 03:47:25,8,8.3,50
2018-01-03 03:48:45,8,8.3,50
2018-01-03 03:50:03,8,8.3,50
2018-01-03 03:51:22,8,8.3,50
2018-01-03 03:52:42,8,8.2,50
2018-01-03 03:54:00,8,8.2,50
2018-01-03 03:55:19,8,8.1,50
2018-01-03 03:56:38,8,8.1,50
2018-01-03 03:57:57,8,8.1,50
2018-01-03 03:59:16,8,8.1,50
2018-01-03 04:00:35,8,8,50
2018-01-03 04:01:54,8,7.9,50
2018-01-03 04:03:13,8,7.9,50
2018-01-03 04:04:32,8,7.9,50
2018-01-03 04:05:51,8,7.8,50
2018-01-03 04:07:10,8,7.8,50
2018-01-03 04:08:29,8,7.7,50
2018-01-03 04:09:49,8,7.7,51
2018-01-03 04:11:07,8,7.7,51
2018-01-03 04:13:46,8,7.6,51
2018-01-03 04:15:04,8,7.6,51
2018-01-03 04:16:23,8,7.6,51
2018-01-03 04:17:42,8,7.6,51
2018-01-03 04:19:01,8,7.5,51
2018-01-03 04:20:20,8,7.5,51
2018-01-03 04:21:39,8,7.5,51
2018-01-03 04:22:58,8,7.5,51
2018-01-03 04:24:17,8,7.4,51
2018-01-03 04:25:36,8,7.4,51
2018-01-03 04:26:55,8,7.4,51
2018-01-03 04:28:14,8,7.4,51
2018-01-03 04:29:33,8,7.4,51
2018-01-03 04:30:53,8,7.2,51
2018-01-03 04:32:11,8,7.2,51
2018-01-03 04:33:30,8,7.2,51
2018-01-03 04:34:49,8,7.2,51
2018-01-03 04:36:08,8,7.2,51
2018-01-03 04:37:27,8,7.1,51
2018-01-03 04:38:46,8,7.1,52
2018-01-03 04:40:05,8,7.1,52
2018-01-03 04:41:24,8,7.1,52
2018-01-03 04:42:43,8,7,52
2018-01-03 04:44:02,8,7,52
2018-01-03 04:45:21,8,7,52
2018-01-03 04:46:40,8,7,52
2018-01-03 04:47:59,8,7,52
2018-01-03 04:49:18,8,7,52
2018-01-03 04:50:37,8,7,52
2018-01-03 04:51:57,8,6.9,52
2018-01-03 04:53:15,8,6.9,52
2018-01-03 04:55:53,8,6.8,52
2018-01-03 04:57:12,8,6.8,52
2018-01-03 04:58:31,8,6.8,52
2018-01-03 04:59:50,8,6.7,52
2018-01-03 05:01:09,8,6.7,52
2018-01-03 05:02:28,8,6.7,52
2018-01-03 05:03:47,8,6.7,53
2018-01-03 05:05:06,8,6.7,53
2018-01-03 05:06:25,8,6.6,53
2018-01-03 05:07:44,8,6.6,53
2018-01-03 05:09:03,8,6.6,53
2018-01-03 05:10:22,8,6.6,53
2018-01-03 05:11:41,8,6.5,53
2018-01-03 05:13:00,8,6.5,53
2018-01-03 05:14:19,8,6.4,53
2018-01-03 05:15:38,8,6.4,53
2018-01-03 05:16:57,8,6.4,53
2018-01-03 05:18:16,8,6.4,53
2018-01-03 05:19:35,8,6.3,53
2018-01-03 05:20:54,8,6.3,53
2018-01-03 05:22:13,8,6.2,53
2018-01-03 05:23:32,8,6.2,53
2018-01-03 05:24:51,8,6.2,53
2018-01-03 05:26:10,8,6.2,53
2018-01-03 05:27:29,8,6.1,53
2018-01-03 05:28:48,8,6,53
2018-01-03 05:31:26,8,6,53
2018-01-03 05:32:45,8,6,53
2018-01-03 05:34:04,8,6,53
2018-01-03 05:35:23,8,6,53
2018-01-03 05:36:42,8,6,53
2018-01-03 05:38:01,8,6,54
2018-01-03 05:39:20,8,6,54
2018-01-03 05:40:39,8,6,54
2018-01-03 05:41:58,8,6,54
2018-01-03 05:43:17,8,6,54
2018-01-03 05:44:36,8,5.9,54
2018-01-03 05:45:55,8,5.9,54
2018-01-03 05:47:14,8,5.9,54
2018-01-03 05:48:33,8,5.9,54
2018-01-03 05:49:52,8,5.9,54
2018-01-03 05:51:12,8,5.9,54
2018-01-03 05:52:30,8,5.9,54
2018-01-03 05:53:49,8,5.8,54
2018-01-03 05:55:08,8,5.8,54
2018-01-03 05:56:27,8,5.8,54
2018-01-03 05:57:46,8,5.7,54
2018-01-03 05:59:05,8,5.8,54
2018-01-03 06:00:24,8,5.7,54
2018-01-03 06:01:43,8,5.6,54
